build/Debug/Project_STD.elf  :
section                size        addr
.isr_vector             392   134479872
.text                172036   134480272
.rodata              202592   134652312
.hw_initcall            160   134854904
.sw_initcall            208   134855064
.ARM.extab                0   134855272
.ARM                      8   134855272
.preinit_array            0   134855280
.init_array               4   134855280
.fini_array               4   134855284
.data                  1672   536870912
.ccmram               39036   268435456
.bss                 124704   536872584
._user_heap_stack      2560   536997288
.ARM.attributes          48           0
.comment                 69           0
.debug_info          669625           0
.debug_abbrev        111517           0
.debug_loclists      242579           0
.debug_aranges        21536           0
.debug_rnglists       19719           0
.debug_line          386211           0
.debug_str           101863           0
.debug_frame          67564           0
.debug_line_str         474           0
Total               2164581


